,adm1,K_2019,landarea,length,pop_2019,wetland_area
0,FJI.1_1,9854495180.5827,840.64549293634,0.0,228685.36110454,0.0
1,FJI.2_1,3407378.880863,464.58351919294,46.80336,22166.730210499,85.5797747944
2,FJI.3_1,549600286.837196,1182.276826097,28.920477,74378.5929975774,40.64331532414
3,FJI.4_1,182204.56083,70.22022513,30.776815,1259.62782445,0.0
4,FJI.5_1,5958071715.910812,867.066997735,25.486818,188495.528818279,4.67577272918
5,FSM.1_1,5794514.731,195.3332836,80.32439,40953.701524,0.0
6,FSM.2_1,2207638.87505,38.666580074,42.29311,6229.6714461,0.0
7,FSM.3_1,211955010.4453,146.88344054973,0.0,19499.683834884,0.0
8,FSM.4_1,10309749.9008,231.4396556,0.0,10446.98161905,0.0
9,KIR,337463624.763317,834.29330944119,57.22529,123767.7420616845,0.0
10,MHL.10_1,0.0,2.88941181346,0.0,291.638973788,0.0
11,MHL.11_1,0.0,1.06869842483,0.0,130.499929911,0.0
12,MHL.12_1,0.0,11.28027643212,0.0,338.16503502209997,0.0
13,MHL.13_1,173706554.792,12.8359020307,86.0775,23388.4243818,0.0
14,MHL.14_1,46099.00843,9.83440085804,4.940472,574.199695458,0.0
15,MHL.15_1,0.0,3.31929181179,0.0,292.2063636895,0.0
16,MHL.16_1,65853.420043,21.5123352046,8.099627,621.293148185,0.0
17,MHL.17_1,169796.28189,3.64163544194,13.183132,427.812816654,0.0
18,MHL.18_1,0.0,5.33920550712,0.0,656.47138842,0.0
19,MHL.19_1,39623.1730984,28.31286253089,28.477495,74.3282213782,0.0
20,MHL.1_1,210105.47946,13.13888573536,37.86571,1454.22315107,0.0
21,MHL.20_1,0.0,3.1817328117,0.0,306.391138861,0.0
22,MHL.21_1,0.0,19.8471306115,0.0,365.399804334,0.0
23,MHL.22_1,0.0,6.31008335394,0.0,81.13691305416,0.0
24,MHL.23_1,0.0,11.81155958262,0.0,722.856141726,0.0
25,MHL.2_1,0.0,10.165837721,0.0,285.397674238,0.0
26,MHL.3_1,107072.6627,17.57680894828,70.86848,1509.827423109,0.0
27,MHL.4_1,0.0,4.35471760539,0.0,420.4367327461,0.0
28,MHL.5_1,131942.44107,5.22990712893,23.443354,593.4909889607,0.0
29,MHL.6_1,0.0,55.46174369,0.0,558.312747504,0.0
30,MHL.7_1,0.0,0.43127948317,0.0,70.923874872,0.0
31,MHL.8_1,19941.75005,17.83603980057,60.05102,1966.009817816,0.0
32,MHL.9_1,26316624.136,26.84340756321,5.1900573,9598.5535416175,0.0
33,NRU.10_1,139017.94806,0.2752391187,1.0651134,82.61728869,0.0
